Name,Overall,Role,Nationality
Vivian Richards,99,Batsman,West Indies
Imran Khan,98,All-rounder,Pakistan
Inzamam Ul-Haq,97,Batsman,Pakistan
Sachin Tendulkar,97,Batsman,India
Wasim Akram,97,Bowler,Pakistan
Muttiah Muralitharan,96,Bowler,Sri Lanka
Younis Khan,96,Batsman,Pakistan
Shane Warne,94,Bowler,Australia
Virat Kohli,93,Batsman,India
Brian Lara,92,Batsman,West Indies
Ian Botham,92,All-rounder,England
Ben Stokes,91,All-rounder,England
Chris Gayle,91,Batsman,West Indies
Clive Lloyd,91,Batsman,West Indies
Curtly Ambrose,91,Bowler,West Indies
Donald Bradman,91,Batsman,Australia
Everton Weekes,91,Batsman,West Indies
Michael Holding,91,Bowler,West Indies
Mohammad Yousuf,91,Batsman,Pakistan
Rohit Sharma,91,Batsman,India
Sunil Gavaskar,91,Batsman,India
Zaheer Abbas,91,Batsman,Pakistan
George Headley,90,Batsman,West Indies
Kapil Dev,90,All-rounder,India
Kumar Sangakkara,90,Wicketkeeper,Sri Lanka
Saeed Anwar,90,Batsman,Pakistan
Andrew Flintoff,89,All-rounder,England
Anil Kumble,89,Bowler,India
Dale Steyn,89,Bowler,South Africa
Dean Elgar,89,Batsman,South Africa
Desmond Haynes,89,Batsman,West Indies
Frank Worrell,89,Batsman,West Indies
Gary Kirsten,89,Batsman,South Africa
Gordon Greenidge,89,Batsman,West Indies
Jacques Kallis,89,All-rounder,South Africa
Jasprit Bumrah,89,Bowler,India
Jonty Rhodes,89,Batsman,South Africa
Lance Klusener,89,All-rounder,South Africa
Mahendra Singh Dhoni,89,Wicketkeeper,India
Shakib Al Hasan,89,All-rounder,Bangladesh
Shaun Pollock,89,All-rounder,South Africa
AB De Villiers,88,Batsman,South Africa
Graeme Smith,88,Batsman,South Africa
Herschelle Gibbs,88,Batsman,South Africa
Javed Miandad,88,Batsman,Pakistan
Malcolm Marshall,88,Bowler,West Indies
Stephen Fleming,88,Batsman,New Zealand
Vernon Philander,88,Bowler,South Africa
Aamir Sohail,87,Batsman,Pakistan
Brendon McCullum,87,Wicketkeeper,New Zealand
Glenn Turner,87,Batsman,New Zealand
Graeme Pollock,87,Batsman,South Africa
Graeme Swann,87,Bowler,England
Hashim Amla,87,Batsman,South Africa
JP Duminy,87,Batsman,South Africa
Kagiso Rabada,87,Bowler,South Africa
Mahela Jayawardene,87,Batsman,Sri Lanka
Makhaya Ntini,87,Bowler,South Africa
Richard Hadlee,87,All-rounder,New Zealand
Ricky Ponting,87,Batsman,Australia
Sanath Jayasuriya,87,All-rounder,Sri Lanka
Sourav Ganguly,87,Batsman,India
Waqar Younis,87,Bowler,Pakistan
Abdul Qadir,86,Bowler,Pakistan
Clyde Walcott,86,Batsman,West Indies
David Miller,86,Batsman,South Africa
Ijaz Ahmed,86,Batsman,Pakistan
Johan Botha,86,All-rounder,South Africa
Jonny Bairstow,86,Wicketkeeper,England
Kane Williamson,86,Batsman,New Zealand
Martin Crowe,86,Batsman,New Zealand
Mitchell Starc,86,Bowler,Australia
Mohammad Mithun,86,Batsman,Bangladesh
Ravindra Jadeja,86,All-rounder,India
Shivnarine Chanderpaul,86,Batsman,West Indies
Shoaib Akhtar,86,Bowler,Pakistan
Adam Gilchrist,85,Wicketkeeper,Australia
Arjuna Ranatunga,85,Batsman,Sri Lanka
Chaminda Vaas,85,Bowler,Sri Lanka
Daniel Vettori,85,Bowler,New Zealand
Garfield Sobers,85,All-rounder,West Indies
Haris Rauf,85,Bowler,Pakistan
John Wright,85,Batsman,New Zealand
Rahul Dravid,85,Batsman,India
Saqlain Mushtaq,85,Bowler,Pakistan
Steve Smith,85,Batsman,Australia
Ajantha Mendis,84,Bowler,Sri Lanka
Alec Stewart,84,Wicketkeeper,England
Allan Border,84,Batsman,Australia
Andrew Symonds,84,All-rounder,Australia
Andy Roberts,84,Bowler,West Indies
Faf du Plessis,84,Batsman,South Africa
Fred Trueman,84,Bowler,England
Glenn McGrath,84,Bowler,Australia
Hanif Mohammad,84,Batsman,Pakistan
Hansie Cronje,84,All-rounder,South Africa
Ian Bishop,84,Bowler,West Indies
Joe Root,84,Batsman,England
Keith Miller,84,All-rounder,Australia
Matthew Hayden,84,Batsman,Australia
Michael Hussey,84,Batsman,Australia
Shaheen Shah Afridi,84,Bowler,Pakistan
Suryakumar Yadav,84,Batsman,India
Angelo Mathews,83,All-rounder,Sri Lanka
Aravinda de Silva,83,Batsman,Sri Lanka
Babar Azam,83,Batsman,Pakistan
Chris Cairns,83,All-rounder,New Zealand
Courtney Walsh,83,Bowler,West Indies
David Warner,83,Batsman,Australia
Hardik Pandya,83,All-rounder,India
Imran Tahir,83,Bowler,South Africa
Jason Holder,83,All-rounder,West Indies
Joel Garner,83,Bowler,West Indies
Jofra Archer,83,Bowler,England
Josh Hazlewood,83,Bowler,Australia
Justin Langer,83,Batsman,Australia
Marnus Labuschagne,83,Batsman,Australia
Misbah ul-Haq,83,Batsman,Pakistan
Mohammad Rizwan,83,Wicketkeeper,Pakistan
Quinton de Kock,83,Wicketkeeper,South Africa
Rashid Khan,83,Bowler,Afghanistan
Ray Lindwall,83,Bowler,Australia
Rishabh Pant,83,Wicketkeeper,India
Ross Taylor,83,Batsman,New Zealand
Sarfraz Nawaz,83,All-rounder,Pakistan
TM Dilshan,83,All-rounder,Sri Lanka
Wes Hall,83,Bowler,West Indies
Brett Lee,82,Bowler,Australia
Jimmy Neesham,82,All-rounder,New Zealand
Jos Buttler,82,Wicketkeeper,England
Kevin Pietersen,82,Batsman,England
Mark Boucher,82,Wicketkeeper,South Africa
Mushfiqur Rahim,82,Wicketkeeper,Bangladesh
Nicholas Pooran,82,Wicketkeeper,West Indies
Richie Richardson,82,Batsman,West Indies
Aaqib Javed,81,Bowler,Pakistan
Anrich Nortje,81,Bowler,South Africa
Chris Harris,81,All-rounder,New Zealand
Dennis Lillee,81,Bowler,Australia
